"","tract","X","Adult","Child","Female.Householder","Householder","Husband","Male.Householder","Wife","no","Not.Available.for.this.Census.Tract","yes","childno","childyes"
"103",240100,103,759,1157,452,630,254,100,254,2035,0,414,1067,90
"104",240400,104,1097,1749,405,479,1029,107,1029,3703,0,443,1598,151
"105",240501,105,1196,1616,525,943,628,128,628,3321,0,727,1482,134
"106",240502,106,1291,745,776,756,287,104,287,3225,0,276,686,59
"107",240600,107,567,920,411,345,92,122,92,1335,0,294,840,80
"108",240701,108,2155,5365,1000,625,2460,388,2460,8217,0,871,4912,453
"109",240702,109,2930,3153,797,407,1739,255,1739,7066,0,801,2873,280
"110",240801,110,1263,1764,558,769,872,265,872,0,6363,0,1623,141
"111",240802,111,666,1133,295,411,512,84,512,0,3613,0,1028,105
"112",240901,112,1250,2579,474,546,1703,129,1703,0,8384,0,2347,232
"113",240902,113,2526,2536,699,1048,2081,226,2081,0,11197,0,2316,220
"114",241000,114,1845,1606,475,580,1519,109,1519,0,7653,0,1468,138
"115",241101,115,657,1129,321,290,781,63,781,0,4022,0,1007,122
"116",241102,116,2187,3094,496,692,2269,194,2269,0,11201,0,2823,271
"117",241103,117,428,1019,317,298,761,35,761,0,3619,0,922,97
"118",241200,118,898,1721,345,513,1188,160,1188,0,6013,0,1578,143
"119",241300,119,1228,2450,337,987,2539,77,2539,6997,0,710,2248,202
"120",241400,120,1231,1601,220,772,1836,57,1836,0,7553,0,1475,126
"121",241500,121,2389,1768,882,1001,1070,157,1070,5796,0,773,1621,147
"122",250100,122,1139,2436,428,453,1412,232,1412,4526,0,550,2238,198
"123",250200,123,1615,2874,650,495,1583,58,1583,0,8858,0,2681,193
"124",250301,124,1604,1047,372,348,934,196,934,0,5435,0,965,82
"125",250302,125,1430,2335,488,668,1983,108,1983,0,8995,0,2154,181
"126",250401,126,1651,3493,690,590,2167,85,2167,0,10843,0,3192,301
"127",250402,127,2317,3313,410,972,3661,181,3661,10305,0,897,3057,256
"128",250500,128,907,1178,276,635,967,34,967,0,4964,0,1092,86
"129",250600,129,2137,1182,521,987,1081,289,1081,5410,0,686,1094,88
"130",250701,130,1240,1328,253,334,1148,80,1148,3868,0,335,1230,98
"131",250702,131,847,822,120,298,1021,107,1021,3134,0,280,752,70
"132",250800,132,1257,1516,162,544,2018,159,2018,5685,0,473,1386,130
"133",250900,133,852,2859,87,941,2449,117,2449,6247,0,648,2655,204
"134",251000,134,611,339,139,508,560,110,560,2251,0,237,308,31
"135",251100,135,986,1220,308,822,1699,85,1699,5152,0,447,1126,94
"136",251200,136,993,1105,283,370,1473,0,1473,4200,0,392,1015,90
"137",251300,137,1186,1493,177,405,2031,115,2031,5434,0,511,1374,119
"138",251401,138,379,683,55,74,667,27,667,1690,0,179,629,54
"139",251402,139,1556,991,393,809,1070,100,1070,4568,0,430,900,91
"140",251501,140,638,1719,58,135,1316,90,1316,3189,0,364,1565,154
"141",251502,141,1143,2107,231,751,2542,88,2542,6706,0,591,1942,165
"142",251503,142,226,635,18,119,574,44,574,1419,0,136,587,48
"143",251600,143,763,1332,153,400,1405,22,1405,3817,0,331,1215,117
"144",251700,144,1380,1424,364,990,1364,264,1364,5059,0,667,1309,115
"145",251800,145,198,460,31,93,541,8,541,0,1872,0,420,40
"146",251901,146,1702,2314,393,523,2051,203,2051,6373,0,550,2108,206
"147",251902,147,827,1160,79,341,1287,162,1287,0,5143,0,1046,114
"148",252000,148,2038,3213,497,876,2768,215,2768,8421,0,741,2928,285
"149",252100,149,463,285,55,201,339,66,339,0,1748,0,263,22
"150",252200,150,1618,1422,254,749,1462,233,1462,5160,0,618,1303,119
"151",252301,151,1357,3156,607,265,1467,156,1467,0,8475,0,2865,291
"152",252302,152,1765,3365,456,698,2211,177,2211,0,10883,0,3077,288
"153",252400,153,1567,1185,303,493,1007,249,1007,0,5811,0,1089,96
"154",252500,154,707,1128,355,230,602,70,602,2301,0,265,1048,80
"155",252600,155,1625,2076,369,741,953,320,953,0,7037,0,1911,165
"156",252700,156,588,807,134,256,962,27,962,0,3736,0,751,56
"157",252800,157,958,1878,418,413,1094,203,1094,0,6058,0,1733,145
"158",252900,158,1756,1342,263,692,1544,241,1544,0,7382,0,1233,109
"159",253000,159,691,916,261,357,494,144,494,0,3357,0,848,68
"160",253100,160,1094,3410,346,327,1904,154,1904,0,9139,0,3103,307
"161",253200,161,2009,2016,558,642,1804,178,1804,0,9011,0,1838,178
"162",253300,162,629,648,185,211,713,53,713,0,3152,0,593,55
"163",253400,163,132,98,7,135,92,0,92,0,556,0,87,11
"164",253500,164,1106,2569,888,838,1176,152,1176,0,7905,0,2349,220
"165",253600,165,1164,943,315,1049,645,139,645,0,4900,0,883,60
"166",253700,166,1597,857,485,599,844,88,844,0,5314,0,778,79
"167",253800,167,1923,1406,490,451,1314,118,1314,0,7016,0,1288,118
"168",253900,168,663,943,313,557,619,119,619,0,3833,0,881,62
"169",254000,169,642,1272,473,371,510,34,510,0,3812,0,1182,90
"170",254100,170,995,1455,393,448,759,52,759,0,4861,0,1334,121
"171",254200,171,471,823,85,155,511,82,511,0,2638,0,769,54
"172",254300,172,1267,1010,342,485,668,143,668,0,4583,0,922,88
"173",254400,173,507,1149,197,114,447,78,447,0,2939,0,1056,93
"174",254500,174,647,466,116,130,361,64,361,0,2145,0,422,44
"175",254600,175,927,832,165,352,682,35,682,0,3675,0,764,68
"176",254700,176,504,289,135,403,423,50,423,0,2227,0,257,32
"177",310100,177,1514,530,579,1225,498,100,498,3876,0,538,481,49
"178",310200,178,472,243,95,460,229,41,229,1461,0,65,229,14
"179",310300,179,537,1152,376,868,593,97,593,2896,0,168,1044,108
"180",310400,180,683,751,293,537,453,103,453,2361,0,161,680,71
"181",310500,181,940,825,215,325,575,145,575,2656,0,119,744,81
"182",310600,182,900,1608,361,504,839,185,839,3338,0,290,1477,131
"183",310700,183,847,531,154,566,477,92,477,2309,0,304,507,24
"184",310800,184,590,493,127,301,261,97,261,1452,0,185,457,36
"185",310900,185,813,1399,386,514,587,158,587,2687,0,358,1291,108
"186",311000,186,1663,1469,338,291,1182,183,1182,4440,0,399,1330,139
"187",311100,187,1434,1050,363,384,826,181,826,3854,0,160,968,82
"188",311200,188,1761,635,220,529,676,261,676,3940,0,183,584,51
"189",311300,189,642,1259,242,328,842,40,842,2618,0,318,1151,108
"190",311400,190,241,393,100,166,254,27,254,997,0,45,356,37
"191",311500,191,1972,1223,329,663,932,237,932,4828,0,237,1123,100
"192",311600,192,968,980,242,355,394,281,394,2491,0,143,911,69
"193",311700,193,1244,1405,494,452,694,147,694,3358,0,367,1272,133
"194",311800,194,884,1645,387,291,544,26,544,2296,0,380,1518,127
"195",311900,195,653,327,133,197,254,67,254,1501,0,57,298,29
"196",312000,196,495,65,67,539,257,11,257,1523,0,103,60,5
"197",312200,197,508,453,249,437,102,38,102,1313,0,123,421,32
"198",312300,198,473,331,177,450,128,36,128,1240,0,152,300,31
"199",312400,199,455,440,246,324,154,116,154,1339,0,110,402,38
"200",312500,200,426,454,158,1142,345,69,345,2351,0,134,428,26
"201",312600,201,631,1148,255,1927,1223,77,1223,5083,0,253,1045,103
"202",312700,202,310,423,258,485,138,25,138,1243,0,111,389,34
"203",312800,203,419,140,219,341,77,30,77,1078,0,85,124,16
"204",312900,204,680,275,223,931,354,67,354,2400,0,209,238,37
"205",313000,205,298,538,260,583,255,62,255,1546,0,167,493,45
"206",313100,206,345,280,27,981,461,71,461,2230,0,116,266,14
"207",313200,207,312,890,207,880,438,119,438,2205,0,189,811,79
"208",313300,208,371,667,195,341,361,81,361,1561,0,149,612,55
"209",313400,209,668,698,196,582,288,55,288,1924,0,153,644,54
"210",313500,210,640,500,297,250,188,88,188,1521,0,130,457,43
"211",313600,211,832,1159,549,554,356,143,356,2579,0,211,1060,99
"212",313700,212,403,564,190,312,310,78,310,1461,0,142,520,44
"213",313800,213,1265,926,546,881,302,112,302,2777,0,631,845,81
"214",313900,214,866,727,287,1632,425,72,425,3485,0,222,680,47
"215",314001,215,167,323,36,1024,585,31,585,2297,0,131,295,28
"216",314002,216,900,926,389,2315,752,180,752,4954,0,334,857,69
"217",314300,217,413,876,494,1272,340,87,340,2651,0,295,802,74
"218",314400,218,388,437,45,1148,613,40,613,2713,0,134,412,25
"219",320100,219,573,593,140,344,282,139,282,1656,0,104,547,46
"220",320200,220,1384,2062,312,345,1016,332,1016,3963,0,442,1900,162
"221",320500,221,1145,1359,203,86,924,79,924,3086,0,275,1257,102
"222",320601,222,479,622,94,332,338,41,338,1456,0,166,572,50
"223",320602,223,1015,1156,196,338,691,128,691,2625,0,434,1067,89
"224",320700,224,855,754,335,496,481,107,481,2514,0,241,703,51
"225",320800,225,1010,1479,328,253,857,119,857,0,4903,0,1367,112
"226",320900,226,1268,2217,332,431,1181,205,1181,4110,0,488,2028,189
"227",321000,227,1848,1728,499,588,1374,64,1374,5223,0,524,1603,125
"228",321100,228,1166,2531,434,758,1355,84,1355,4681,0,471,2295,236
"229",321200,229,821,941,372,201,406,59,406,2022,0,243,862,79
"230",321300,230,998,1911,465,452,710,271,710,3168,0,438,1738,173
"231",321401,231,790,1120,185,91,798,14,798,0,3796,0,1018,102
"232",321402,232,863,1252,166,141,779,77,779,0,4057,0,1146,106
"233",321500,233,333,961,215,270,280,96,280,0,2435,0,888,73
"234",321600,234,1597,1724,209,200,1269,237,1269,0,6505,0,1580,144
"235",321700,235,599,823,71,260,649,26,649,2056,0,198,744,79
"236",321800,236,792,983,120,282,642,62,642,2196,0,344,906,77
"237",321900,237,837,1646,232,290,948,58,948,0,4959,0,1514,132
"238",322000,238,892,1702,383,419,449,218,449,0,4512,0,1568,134
"239",322100,239,762,1272,273,309,474,47,474,0,3611,0,1160,112
"240",322200,240,296,319,63,114,295,20,295,0,1402,0,297,22
"241",322600,241,952,1417,281,425,881,185,881,0,5022,0,1310,107
"242",322700,242,1561,1957,357,429,1320,160,1320,0,7104,0,1808,149
"243",322800,243,1120,1493,234,265,998,147,998,0,5255,0,1351,142
"244",322900,244,768,1088,166,126,731,147,731,0,3757,0,1012,76
"245",323000,245,1185,1974,469,732,774,150,774,0,6058,0,1828,146
"246",323100,246,680,1027,338,224,335,155,335,0,3094,0,954,73
"247",323200,247,1041,1099,319,446,778,16,778,0,4477,0,1016,83
"248",323300,248,704,864,231,383,421,74,421,0,3098,0,798,66
"249",323400,249,1590,2214,614,432,1009,113,1009,0,6981,0,2073,141
"250",323500,250,751,1462,409,612,496,199,496,0,4425,0,1328,134
"251",323600,251,1702,1049,360,1271,1341,120,1341,0,7184,0,959,90
"252",323701,252,496,647,177,808,520,363,520,0,3531,0,596,51
"253",323702,253,652,686,264,488,469,0,469,0,3028,0,639,47
"254",323801,254,638,880,145,187,707,37,707,0,3301,0,809,71
"255",323802,255,585,1405,282,445,716,137,716,0,4286,0,1286,119
"256",323900,256,1101,612,236,565,590,101,590,0,3795,0,555,57
"257",324000,257,749,1330,174,509,1194,38,1194,3580,0,278,1207,123
"258",324100,258,738,1949,341,409,702,114,702,0,4955,0,1789,160
"259",324200,259,481,293,162,136,122,23,122,1001,0,45,266,27
"260",330100,260,1585,2274,800,414,1033,90,1033,4422,0,533,2079,195
"261",330200,261,877,983,304,408,425,57,425,2119,0,377,903,80
"262",330301,262,1923,2287,461,97,1124,106,1124,4267,0,568,2081,206
"263",330302,263,1333,1036,252,211,855,128,855,3469,0,165,969,67
"264",330303,264,953,801,323,531,494,132,494,2618,0,309,726,75
"265",330400,265,1267,707,234,387,745,122,745,3058,0,442,638,69
"266",330500,266,754,1018,225,288,496,124,496,2022,0,361,941,77
"267",330600,267,1482,1228,526,430,1030,73,1030,4312,0,259,1144,84
"268",330700,268,1321,2765,357,354,1297,142,1297,4146,0,622,2538,227
"269",330800,269,1628,2795,809,782,1427,161,1427,5633,0,601,2547,248
"270",330900,270,2024,1353,571,1099,1146,360,1146,5680,0,666,1230,123
"271",331100,271,553,686,457,531,220,68,220,1801,0,248,634,52
"272",331200,272,387,648,439,662,225,35,225,1770,0,203,598,50
"273",331300,273,1583,667,603,454,590,104,590,3723,0,201,614,53
"274",331400,274,217,1111,524,375,72,29,72,846,0,443,1038,73
"275",331500,275,1132,2007,609,701,1158,176,1158,4591,0,343,1833,174
"276",331601,276,2210,523,773,695,769,174,769,5081,0,309,477,46
"277",331602,277,505,591,243,309,131,127,131,1317,0,129,552,39
"278",331700,278,775,850,427,430,361,60,361,2025,0,389,761,89
"279",331800,279,1189,625,392,444,331,101,331,2310,0,478,573,52
"280",331900,280,445,559,245,410,310,136,310,1720,0,136,511,48
"281",332000,281,1285,923,701,655,370,37,370,3167,0,251,850,73
"282",332100,282,445,986,286,105,312,83,312,1268,0,275,900,86
"283",332200,283,1123,926,365,370,570,113,570,2940,0,171,858,68
"284",332300,284,802,566,311,280,309,89,309,1960,0,140,531,35
"285",332400,285,1059,527,513,377,389,40,389,2534,0,233,460,67
"286",332500,286,483,511,190,376,394,73,394,1775,0,135,472,39
"287",332600,287,1047,1942,495,561,971,69,971,3892,0,222,1791,151
"288",332700,288,526,915,97,158,522,17,522,1641,0,201,838,77
"289",332800,289,931,1099,364,358,445,142,445,2460,0,225,1015,84
"290",332900,290,972,1373,222,312,695,98,695,2637,0,357,1258,115
"291",333000,291,837,811,140,147,576,94,576,2188,0,182,746,65
"292",333100,292,711,1287,240,200,519,215,519,2086,0,318,1161,126
"293",333201,293,1100,982,282,602,569,257,569,2970,0,409,917,65
"294",333202,294,1317,1415,738,992,527,157,527,3542,0,716,1305,110
"295",333300,295,2000,2870,789,859,1312,249,1312,5626,0,895,2665,205
"296",333500,296,1619,1268,333,878,737,338,737,4088,0,554,1147,121
"297",333600,297,461,741,73,257,686,0,686,1959,0,204,671,70
"298",333700,298,738,640,158,231,452,72,452,1879,0,224,585,55
"299",333800,299,1578,2954,460,471,1664,163,1664,5298,0,702,2755,199
"300",333901,300,2100,2212,399,272,1572,153,1572,5633,0,435,2034,178
"301",333902,301,1320,1977,614,887,1349,101,1349,5034,0,586,1833,144
"302",334001,302,836,826,315,260,254,177,254,1804,0,292,778,48
"303",334002,303,590,416,118,612,408,7,408,1880,0,263,392,24
"304",334003,304,1659,1133,259,691,1175,204,1175,4963,0,200,1035,98
"305",334100,305,2112,2380,1048,1583,1311,277,1311,6754,0,888,2188,192
"306",340100,306,1296,1094,446,807,828,142,828,3897,0,450,999,95
"307",340201,307,280,301,43,291,362,0,362,1239,0,99,276,25
"308",340202,308,747,1181,52,206,1236,20,1236,3251,0,246,1083,98
"309",340203,309,727,826,157,487,1180,35,1180,0,4592,0,773,53
"310",340301,310,376,898,28,205,1238,12,1238,2889,0,208,823,75
"311",340302,311,978,1492,106,537,1824,41,1824,4889,0,421,1352,140
"312",340400,312,167,235,30,86,418,14,418,1082,0,51,213,22
"313",340500,313,1103,1446,220,1323,860,335,860,4473,0,228,1337,109
"314",340600,314,299,404,62,217,699,25,699,1863,0,138,361,43
"315",340700,315,1900,1368,356,485,1661,166,1661,5688,0,541,1255,113
"316",340800,316,827,1237,268,421,1344,53,1344,3909,0,348,1134,103
"317",340900,317,994,1098,364,790,683,100,683,3234,0,380,1016,82
"318",341000,318,1562,242,346,1828,663,277,663,4825,0,514,221,21
"319",341100,319,797,845,199,899,300,125,300,0,3465,0,771,74
"320",341201,320,669,1097,229,838,446,252,446,0,3977,0,1013,84
"321",341202,321,503,996,326,1144,728,88,728,0,4513,0,924,72
"322",341301,322,206,1251,257,1827,513,90,513,3167,0,239,1160,91
"323",341302,323,749,195,138,943,454,31,454,2514,0,255,174,21
"324",341400,324,752,1107,123,582,1119,92,1119,0,4894,0,1009,98
"325",341501,325,1274,1299,131,963,1392,129,1392,0,6580,0,1172,127
"326",341502,326,698,596,132,822,825,79,825,0,3977,0,546,50
"327",341600,327,858,1071,179,606,1199,19,1199,0,5131,0,999,72
"328",341700,328,360,447,36,398,534,34,534,0,2343,0,421,26
"329",341800,329,387,212,138,243,271,30,271,0,1552,0,194,18
"330",342001,330,1340,1322,198,360,1629,156,1629,0,6634,0,1217,105
"331",342002,331,548,771,151,288,782,12,782,0,3334,0,711,60
"332",342100,332,743,718,256,204,863,64,863,0,3711,0,658,60
"333",342200,333,580,940,265,276,440,64,440,0,3005,0,855,85
"334",342300,334,1286,1680,344,382,1262,162,1262,0,6378,0,1556,124
"335",342400,335,1026,514,311,324,502,69,502,0,3248,0,477,37
"336",342500,336,1161,772,319,727,1153,114,1153,0,5399,0,733,39
"337",342700,337,1032,945,286,361,1108,68,1108,0,4908,0,890,55
"338",342800,338,1535,1909,273,372,1972,219,1972,0,8252,0,1739,170
"339",342900,339,706,1406,323,354,1313,84,1313,0,5499,0,1272,134
"340",343000,340,1842,1417,230,708,1287,292,1287,0,7063,0,1304,113
"341",343100,341,956,810,213,356,947,88,947,0,4317,0,746,64
"342",343200,342,820,1348,104,271,1089,139,1089,0,4860,0,1249,99
"343",343301,343,804,957,107,269,1044,83,1044,0,4308,0,893,64
"344",343302,344,1291,918,451,199,930,87,930,0,4806,0,837,81
"345",343600,345,483,660,204,483,482,109,482,0,2903,0,617,43
"346",343700,346,526,590,236,241,482,39,482,0,2596,0,546,44
"347",350100,347,3512,2721,636,1054,2983,219,2983,10415,0,972,2487,234
"348",350200,348,2174,1757,416,452,1637,228,1637,6033,0,511,1595,162
"349",350300,349,1063,1167,219,285,1393,112,1393,4103,0,362,1078,89
"350",350400,350,996,1533,459,569,805,103,805,3330,0,407,1418,115
"351",350500,351,1038,2484,556,383,1151,179,1151,4049,0,409,2258,226
"352",350601,352,1148,684,93,632,756,88,756,3092,0,381,637,47
"353",350602,353,1476,1859,244,583,1991,66,1991,0,8210,0,1699,160
"354",350700,354,411,412,98,149,593,41,593,0,2297,0,389,23
"355",350801,355,719,1304,341,500,765,99,765,0,4493,0,1198,106
"356",350802,356,1496,1439,484,1055,1235,219,1235,0,7163,0,1339,100
"357",410100,357,562,557,235,1438,381,73,381,2878,0,192,517,40
"358",410200,358,937,272,118,1704,589,122,589,3796,0,263,252,20
"359",410300,359,111,197,18,900,532,12,532,1971,0,134,183,14
"360",410401,360,336,515,123,1374,714,21,714,3051,0,231,473,42
"361",410402,361,737,334,27,946,314,146,314,2351,0,133,315,19
"362",410500,362,149,750,67,1643,751,40,751,3194,0,207,694,56
"363",410600,363,590,121,74,1734,314,97,314,2951,0,172,116,5
"364",410701,364,615,328,96,1786,401,37,401,3162,0,174,297,31
"365",410702,365,298,189,30,1312,165,34,165,1854,0,150,179,10
"366",410800,366,134,559,79,1428,640,0,640,2767,0,154,519,40
"367",410900,367,179,400,60,1153,293,78,293,1927,0,129,360,40
"368",411000,368,280,766,74,2317,702,18,702,3864,0,229,716,50
"369",411100,369,516,685,51,674,863,99,863,2790,0,276,628,57
"370",411200,370,123,402,26,184,536,0,536,1327,0,78,367,35
"371",411300,371,84,366,109,1793,399,91,399,2693,0,182,346,20
"372",411400,372,176,619,38,403,731,9,731,1919,0,169,560,59
"373",411501,373,868,558,207,2464,650,50,650,4631,0,258,528,30
"374",411502,374,287,293,83,1776,550,117,550,3191,0,172,277,16
"375",411600,375,325,332,15,392,612,50,612,1870,0,136,292,40
"376",411700,376,251,295,50,1271,389,24,389,2222,0,152,270,25
"377",411800,377,586,331,135,1708,821,11,821,3714,0,368,301,30
"378",411900,378,308,369,65,983,854,37,854,2950,0,151,346,23
"379",412000,379,248,532,23,419,837,33,837,2215,0,182,490,42
"380",412200,380,691,1037,74,841,1358,0,1358,4024,0,298,949,88
"381",412300,381,751,1636,147,611,1792,39,1792,0,6768,0,1534,102
"382",412400,382,362,1116,83,169,1233,25,1233,0,4221,0,1029,87
"383",412500,383,231,462,43,154,413,12,413,0,1728,0,419,43
"384",412600,384,479,1045,86,275,959,30,959,0,3833,0,977,68
"385",412700,385,430,543,27,565,680,28,680,0,2953,0,504,39
"386",412800,386,709,1691,154,327,1216,54,1216,3434,0,242,1557,134
"387",412900,387,289,1099,274,1312,564,87,564,2879,0,211,997,102
"388",413000,388,394,940,55,693,897,5,897,2710,0,231,872,68
"389",413100,389,312,1006,41,173,897,64,897,2183,0,201,931,75
"390",413201,390,396,239,50,1001,456,45,456,2155,0,249,221,18
"391",413202,391,216,267,88,1208,516,0,516,2398,0,146,250,17
"392",413300,392,1042,859,233,1428,1488,76,1488,5262,0,493,805,54
"393",420100,393,698,342,246,871,274,42,274,2092,0,313,319,23
"394",420200,394,458,534,109,332,457,35,457,1772,0,76,492,42
"395",420300,395,559,362,148,707,637,15,637,2437,0,266,331,31
"396",420400,396,611,302,110,618,749,36,749,2666,0,207,284,18
"397",420500,397,590,909,260,361,462,76,462,1864,0,347,832,77
